,word_count,Branch
0,41,Damen
1,40,Damen
2,39,Damen
3,36,Damen
4,35,Damen
5,34,Damen
6,33,Damen
7,30,Damen
8,28,Damen
9,28,Damen
10,26,Damen
11,26,Damen
12,26,Damen
13,25,Damen
14,23,Damen
15,22,Damen
16,22,Damen
17,21,Damen
18,20,Damen
19,19,Damen
20,19,Damen
21,18,Damen
22,18,Damen
23,18,Damen
24,17,Damen
25,17,Damen
26,16,Damen
27,16,Damen
28,16,Damen
29,16,Damen
30,16,Damen
31,16,Damen
32,16,Damen
33,15,Damen
34,15,Damen
35,15,Damen
36,13,Damen
37,13,Damen
38,13,Damen
39,13,Damen
40,13,Damen
41,13,Damen
42,13,Damen
43,12,Damen
44,12,Damen
45,12,Damen
46,12,Damen
47,12,Damen
48,11,Damen
49,11,Damen
50,11,Damen
51,10,Damen
52,10,Damen
53,10,Damen
54,10,Damen
55,10,Damen
56,10,Damen
57,10,Damen
58,10,Damen
59,9,Damen
60,9,Damen
61,9,Damen
62,9,Damen
63,9,Damen
64,9,Damen
65,9,Damen
66,9,Damen
67,8,Damen
68,8,Damen
69,8,Damen
70,8,Damen
71,8,Damen
72,8,Damen
73,8,Damen
74,8,Damen
75,8,Damen
76,8,Damen
77,8,Damen
78,8,Damen
79,8,Damen
80,8,Damen
81,8,Damen
82,8,Damen
83,7,Damen
84,7,Damen
85,7,Damen
86,7,Damen
87,7,Damen
88,7,Damen
89,7,Damen
90,7,Damen
91,7,Damen
92,7,Damen
93,7,Damen
94,7,Damen
95,7,Damen
96,7,Damen
97,7,Damen
98,7,Damen
99,7,Damen
100,7,Damen
101,7,Damen
102,7,Damen
103,7,Damen
104,7,Damen
105,7,Damen
106,6,Damen
107,6,Damen
108,6,Damen
109,6,Damen
110,6,Damen
111,6,Damen
112,6,Damen
113,6,Damen
114,6,Damen
115,6,Damen
116,6,Damen
117,6,Damen
118,6,Damen
119,6,Damen
120,6,Damen
121,6,Damen
122,6,Damen
123,6,Damen
124,6,Damen
125,6,Damen
126,6,Damen
127,6,Damen
128,6,Damen
129,6,Damen
130,6,Damen
131,6,Damen
132,6,Damen
133,6,Damen
134,6,Damen
135,6,Damen
136,6,Damen
137,5,Damen
138,5,Damen
139,5,Damen
140,5,Damen
141,5,Damen
142,5,Damen
143,5,Damen
144,5,Damen
145,5,Damen
146,5,Damen
147,5,Damen
148,5,Damen
149,5,Damen
150,5,Damen
151,5,Damen
152,5,Damen
153,5,Damen
154,5,Damen
155,5,Damen
156,5,Damen
157,5,Damen
158,5,Damen
159,5,Damen
160,5,Damen
161,5,Damen
162,5,Damen
163,5,Damen
164,5,Damen
165,5,Damen
166,5,Damen
167,5,Damen
168,5,Damen
169,5,Damen
170,5,Damen
171,5,Damen
172,5,Damen
173,5,Damen
174,5,Damen
175,5,Damen
176,5,Damen
177,5,Damen
178,5,Damen
179,5,Damen
180,5,Damen
181,5,Damen
182,5,Damen
183,5,Damen
184,5,Damen
185,5,Damen
186,5,Damen
187,4,Damen
188,4,Damen
189,4,Damen
190,4,Damen
191,4,Damen
192,4,Damen
193,4,Damen
194,4,Damen
195,4,Damen
196,4,Damen
197,4,Damen
198,4,Damen
199,4,Damen
200,4,Damen
201,4,Damen
202,4,Damen
203,4,Damen
204,4,Damen
205,4,Damen
206,4,Damen
207,4,Damen
208,4,Damen
209,4,Damen
210,4,Damen
211,4,Damen
212,4,Damen
213,4,Damen
214,4,Damen
215,4,Damen
216,4,Damen
217,4,Damen
218,4,Damen
219,4,Damen
220,4,Damen
221,4,Damen
222,4,Damen
223,4,Damen
224,4,Damen
225,4,Damen
226,4,Damen
227,4,Damen
228,4,Damen
229,4,Damen
230,4,Damen
231,4,Damen
232,4,Damen
233,4,Damen
234,4,Damen
235,4,Damen
236,4,Damen
237,4,Damen
238,4,Damen
239,4,Damen
240,4,Damen
241,4,Damen
242,4,Damen
243,4,Damen
244,4,Damen
245,4,Damen
246,4,Damen
247,4,Damen
248,4,Damen
249,4,Damen
250,4,Damen
251,4,Damen
252,4,Damen
253,4,Damen
254,4,Damen
255,4,Damen
256,4,Damen
257,4,Damen
258,4,Damen
259,4,Damen
260,4,Damen
261,4,Damen
262,4,Damen
263,3,Damen
264,3,Damen
265,3,Damen
266,3,Damen
267,3,Damen
268,3,Damen
269,3,Damen
270,3,Damen
271,3,Damen
272,3,Damen
273,3,Damen
274,3,Damen
275,3,Damen
276,3,Damen
277,3,Damen
278,3,Damen
279,3,Damen
280,3,Damen
281,3,Damen
282,3,Damen
283,3,Damen
284,3,Damen
285,3,Damen
286,3,Damen
287,3,Damen
288,3,Damen
289,3,Damen
290,3,Damen
291,3,Damen
292,3,Damen
293,3,Damen
294,3,Damen
295,3,Damen
296,3,Damen
297,3,Damen
298,3,Damen
299,3,Damen
300,3,Damen
301,3,Damen
302,3,Damen
303,3,Damen
304,3,Damen
305,3,Damen
306,3,Damen
307,3,Damen
308,3,Damen
309,3,Damen
310,3,Damen
311,3,Damen
312,3,Damen
313,3,Damen
314,3,Damen
315,3,Damen
316,3,Damen
317,3,Damen
318,3,Damen
319,3,Damen
320,3,Damen
321,3,Damen
322,3,Damen
323,3,Damen
324,3,Damen
325,3,Damen
326,3,Damen
327,3,Damen
328,3,Damen
329,3,Damen
330,3,Damen
331,3,Damen
332,3,Damen
333,3,Damen
334,3,Damen
335,3,Damen
336,3,Damen
337,3,Damen
338,3,Damen
339,3,Damen
340,3,Damen
341,3,Damen
342,3,Damen
343,3,Damen
344,3,Damen
345,3,Damen
346,3,Damen
347,3,Damen
348,3,Damen
349,3,Damen
350,3,Damen
351,3,Damen
352,3,Damen
353,3,Damen
354,3,Damen
355,3,Damen
356,3,Damen
357,3,Damen
358,3,Damen
359,3,Damen
360,3,Damen
361,3,Damen
362,3,Damen
363,3,Damen
364,3,Damen
365,3,Damen
366,3,Damen
367,3,Damen
368,3,Damen
369,3,Damen
370,3,Damen
371,3,Damen
372,3,Damen
373,3,Damen
374,3,Damen
375,3,Damen
376,3,Damen
377,3,Damen
378,3,Damen
379,3,Damen
380,2,Damen
381,2,Damen
382,2,Damen
383,2,Damen
384,2,Damen
385,2,Damen
386,2,Damen
387,2,Damen
388,2,Damen
389,2,Damen
390,2,Damen
391,2,Damen
392,2,Damen
393,2,Damen
394,2,Damen
395,2,Damen
396,2,Damen
397,2,Damen
398,2,Damen
399,2,Damen
400,2,Damen
401,2,Damen
402,2,Damen
403,2,Damen
404,2,Damen
405,2,Damen
406,2,Damen
407,2,Damen
408,2,Damen
409,2,Damen
410,2,Damen
411,2,Damen
412,2,Damen
413,2,Damen
414,2,Damen
415,2,Damen
416,2,Damen
417,2,Damen
418,2,Damen
419,2,Damen
420,2,Damen
421,2,Damen
422,2,Damen
423,2,Damen
424,2,Damen
425,2,Damen
426,2,Damen
427,2,Damen
428,2,Damen
429,2,Damen
430,2,Damen
431,2,Damen
432,2,Damen
433,2,Damen
434,2,Damen
435,2,Damen
436,2,Damen
437,2,Damen
438,2,Damen
439,2,Damen
440,2,Damen
441,2,Damen
442,2,Damen
443,2,Damen
444,2,Damen
445,2,Damen
446,2,Damen
447,2,Damen
448,2,Damen
449,2,Damen
450,2,Damen
451,2,Damen
452,2,Damen
453,2,Damen
454,2,Damen
455,2,Damen
456,2,Damen
457,2,Damen
458,2,Damen
459,2,Damen
460,2,Damen
461,2,Damen
462,2,Damen
463,2,Damen
464,2,Damen
465,2,Damen
466,2,Damen
467,2,Damen
468,2,Damen
469,2,Damen
470,2,Damen
471,2,Damen
472,2,Damen
473,2,Damen
474,2,Damen
475,2,Damen
476,2,Damen
477,2,Damen
478,2,Damen
479,2,Damen
480,2,Damen
481,2,Damen
482,2,Damen
483,2,Damen
484,2,Damen
485,2,Damen
486,2,Damen
487,2,Damen
488,2,Damen
489,2,Damen
490,2,Damen
491,2,Damen
492,2,Damen
493,2,Damen
494,2,Damen
495,2,Damen
496,2,Damen
497,2,Damen
498,2,Damen
499,2,Damen
500,2,Damen
501,2,Damen
502,2,Damen
503,2,Damen
504,2,Damen
505,2,Damen
506,2,Damen
507,2,Damen
508,2,Damen
509,2,Damen
510,2,Damen
511,2,Damen
512,2,Damen
513,2,Damen
514,2,Damen
515,2,Damen
516,2,Damen
517,2,Damen
518,2,Damen
519,2,Damen
520,2,Damen
521,2,Damen
522,2,Damen
523,2,Damen
524,2,Damen
525,2,Damen
526,2,Damen
527,2,Damen
528,2,Damen
529,2,Damen
530,2,Damen
531,2,Damen
532,2,Damen
533,2,Damen
534,2,Damen
535,2,Damen
536,2,Damen
537,2,Damen
538,2,Damen
539,2,Damen
540,2,Damen
541,2,Damen
542,2,Damen
543,2,Damen
544,2,Damen
545,2,Damen
546,2,Damen
547,2,Damen
548,2,Damen
549,2,Damen
550,2,Damen
551,2,Damen
552,2,Damen
553,2,Damen
554,2,Damen
555,2,Damen
556,2,Damen
557,2,Damen
558,2,Damen
559,2,Damen
560,2,Damen
561,2,Damen
562,2,Damen
563,2,Damen
564,2,Damen
565,2,Damen
566,2,Damen
567,2,Damen
568,2,Damen
569,2,Damen
570,2,Damen
571,2,Damen
572,2,Damen
573,2,Damen
574,2,Damen
575,2,Damen
576,2,Damen
577,2,Damen
578,2,Damen
579,2,Damen
580,2,Damen
581,2,Damen
582,2,Damen
583,2,Damen
584,2,Damen
585,2,Damen
586,2,Damen
587,2,Damen
588,2,Damen
589,2,Damen
590,2,Damen
591,2,Damen
592,2,Damen
593,1,Damen
594,1,Damen
595,1,Damen
596,1,Damen
597,1,Damen
598,1,Damen
599,1,Damen
600,1,Damen
601,1,Damen
602,1,Damen
603,1,Damen
604,1,Damen
605,1,Damen
606,1,Damen
607,1,Damen
608,1,Damen
609,1,Damen
610,1,Damen
611,1,Damen
612,1,Damen
613,1,Damen
614,1,Damen
615,1,Damen
616,1,Damen
617,1,Damen
618,1,Damen
619,1,Damen
620,1,Damen
621,1,Damen
622,1,Damen
623,1,Damen
624,1,Damen
625,1,Damen
626,1,Damen
627,1,Damen
628,1,Damen
629,1,Damen
630,1,Damen
631,1,Damen
632,1,Damen
633,1,Damen
634,1,Damen
635,1,Damen
636,1,Damen
637,1,Damen
638,1,Damen
639,1,Damen
640,1,Damen
641,1,Damen
642,1,Damen
643,1,Damen
644,1,Damen
645,1,Damen
646,1,Damen
647,1,Damen
648,1,Damen
649,1,Damen
650,1,Damen
651,1,Damen
652,1,Damen
653,1,Damen
654,1,Damen
655,1,Damen
656,1,Damen
657,1,Damen
658,1,Damen
659,1,Damen
660,1,Damen
661,1,Damen
662,1,Damen
663,1,Damen
664,1,Damen
665,1,Damen
666,1,Damen
667,1,Damen
668,1,Damen
669,1,Damen
670,1,Damen
671,1,Damen
672,1,Damen
673,1,Damen
674,1,Damen
675,1,Damen
676,1,Damen
677,1,Damen
678,1,Damen
679,1,Damen
680,1,Damen
681,1,Damen
682,1,Damen
683,1,Damen
684,1,Damen
685,1,Damen
686,1,Damen
687,1,Damen
688,1,Damen
689,1,Damen
690,1,Damen
691,1,Damen
692,1,Damen
693,1,Damen
694,1,Damen
695,1,Damen
696,1,Damen
697,1,Damen
698,1,Damen
699,1,Damen
700,1,Damen
701,1,Damen
702,1,Damen
703,1,Damen
704,1,Damen
705,1,Damen
706,1,Damen
707,1,Damen
708,1,Damen
709,1,Damen
710,1,Damen
711,1,Damen
712,1,Damen
713,1,Damen
714,1,Damen
715,1,Damen
716,1,Damen
717,1,Damen
718,1,Damen
719,1,Damen
720,1,Damen
721,1,Damen
722,1,Damen
723,1,Damen
724,1,Damen
725,1,Damen
726,1,Damen
727,1,Damen
728,1,Damen
729,1,Damen
730,1,Damen
731,1,Damen
732,1,Damen
733,1,Damen
734,1,Damen
735,1,Damen
736,1,Damen
737,1,Damen
738,1,Damen
739,1,Damen
740,1,Damen
741,1,Damen
742,1,Damen
743,1,Damen
744,1,Damen
745,1,Damen
746,1,Damen
747,1,Damen
748,1,Damen
749,1,Damen
750,1,Damen
751,1,Damen
752,1,Damen
753,1,Damen
754,1,Damen
755,1,Damen
756,1,Damen
757,1,Damen
758,1,Damen
759,1,Damen
760,1,Damen
761,1,Damen
762,1,Damen
763,1,Damen
764,1,Damen
765,1,Damen
766,1,Damen
767,1,Damen
768,1,Damen
769,1,Damen
770,1,Damen
771,1,Damen
772,1,Damen
773,1,Damen
774,1,Damen
775,1,Damen
776,1,Damen
777,1,Damen
778,1,Damen
779,1,Damen
780,1,Damen
781,1,Damen
782,1,Damen
783,1,Damen
784,1,Damen
785,1,Damen
786,1,Damen
787,1,Damen
788,1,Damen
789,1,Damen
790,1,Damen
791,1,Damen
792,1,Damen
793,1,Damen
794,1,Damen
795,1,Damen
796,1,Damen
797,1,Damen
798,1,Damen
799,1,Damen
800,1,Damen
801,1,Damen
802,1,Damen
803,1,Damen
804,1,Damen
805,1,Damen
806,1,Damen
807,1,Damen
808,1,Damen
809,1,Damen
810,1,Damen
811,1,Damen
812,1,Damen
813,1,Damen
814,1,Damen
815,1,Damen
816,1,Damen
817,1,Damen
818,1,Damen
819,1,Damen
820,1,Damen
821,1,Damen
822,1,Damen
823,1,Damen
824,1,Damen
825,1,Damen
826,1,Damen
827,1,Damen
828,1,Damen
829,1,Damen
830,1,Damen
831,1,Damen
832,1,Damen
833,1,Damen
834,1,Damen
835,1,Damen
836,1,Damen
837,1,Damen
838,1,Damen
839,1,Damen
840,1,Damen
841,1,Damen
842,1,Damen
843,1,Damen
844,1,Damen
845,1,Damen
846,1,Damen
847,1,Damen
848,1,Damen
849,1,Damen
850,1,Damen
851,1,Damen
852,1,Damen
853,1,Damen
854,1,Damen
855,1,Damen
856,1,Damen
857,1,Damen
858,1,Damen
859,1,Damen
860,1,Damen
861,1,Damen
862,1,Damen
863,1,Damen
864,1,Damen
865,1,Damen
866,1,Damen
867,1,Damen
868,1,Damen
869,1,Damen
870,1,Damen
871,1,Damen
872,1,Damen
873,1,Damen
874,1,Damen
875,1,Damen
876,1,Damen
877,1,Damen
878,1,Damen
879,1,Damen
880,1,Damen
881,1,Damen
882,1,Damen
883,1,Damen
884,1,Damen
885,1,Damen
886,1,Damen
887,1,Damen
888,1,Damen
889,1,Damen
890,1,Damen
891,1,Damen
892,1,Damen
893,1,Damen
894,1,Damen
895,1,Damen
896,1,Damen
897,1,Damen
898,1,Damen
899,1,Damen
900,1,Damen
901,1,Damen
902,1,Damen
903,1,Damen
904,1,Damen
905,1,Damen
906,1,Damen
907,1,Damen
908,1,Damen
909,1,Damen
910,1,Damen
911,1,Damen
912,1,Damen
913,1,Damen
914,1,Damen
915,1,Damen
916,1,Damen
917,1,Damen
918,1,Damen
919,1,Damen
920,1,Damen
921,1,Damen
922,1,Damen
923,1,Damen
924,1,Damen
925,1,Damen
926,1,Damen
927,1,Damen
928,1,Damen
929,1,Damen
930,1,Damen
931,1,Damen
932,1,Damen
933,1,Damen
934,1,Damen
935,1,Damen
936,1,Damen
937,1,Damen
938,1,Damen
939,1,Damen
940,1,Damen
941,1,Damen
942,1,Damen
943,1,Damen
944,1,Damen
945,1,Damen
946,1,Damen
947,1,Damen
948,1,Damen
949,1,Damen
950,1,Damen
951,1,Damen
952,1,Damen
953,1,Damen
954,1,Damen
955,1,Damen
956,1,Damen
957,1,Damen
958,1,Damen
959,1,Damen
960,1,Damen
961,1,Damen
962,1,Damen
963,1,Damen
964,1,Damen
965,1,Damen
966,1,Damen
967,1,Damen
968,1,Damen
969,1,Damen
970,1,Damen
971,1,Damen
972,1,Damen
973,1,Damen
974,1,Damen
975,1,Damen
976,1,Damen
977,1,Damen
978,1,Damen
979,1,Damen
980,1,Damen
981,1,Damen
982,1,Damen
983,1,Damen
984,1,Damen
985,1,Damen
986,1,Damen
987,1,Damen
988,1,Damen
989,1,Damen
990,1,Damen
991,1,Damen
992,1,Damen
993,1,Damen
994,1,Damen
995,1,Damen
996,1,Damen
997,1,Damen
998,1,Damen
999,1,Damen
1000,1,Damen
1001,1,Damen
1002,1,Damen
1003,1,Damen
1004,1,Damen
1005,1,Damen
1006,1,Damen
1007,1,Damen
1008,1,Damen
1009,1,Damen
1010,1,Damen
1011,1,Damen
1012,1,Damen
1013,1,Damen
1014,1,Damen
1015,1,Damen
1016,1,Damen
1017,1,Damen
1018,1,Damen
1019,1,Damen
1020,1,Damen
1021,1,Damen
1022,1,Damen
1023,1,Damen
1024,1,Damen
1025,1,Damen
1026,1,Damen
1027,1,Damen
1028,1,Damen
1029,1,Damen
1030,1,Damen
1031,1,Damen
1032,1,Damen
1033,1,Damen
1034,1,Damen
1035,1,Damen
1036,1,Damen
1037,1,Damen
1038,1,Damen
1039,1,Damen
1040,1,Damen
1041,1,Damen
1042,1,Damen
1043,1,Damen
1044,1,Damen
1045,1,Damen
1046,1,Damen
1047,1,Damen
1048,1,Damen
1049,1,Damen
1050,1,Damen
1051,1,Damen
1052,1,Damen
1053,1,Damen
1054,1,Damen
1055,1,Damen
1056,1,Damen
1057,1,Damen
1058,1,Damen
1059,1,Damen
1060,1,Damen
1061,1,Damen
1062,1,Damen
1063,1,Damen
1064,1,Damen
1065,1,Damen
1066,1,Damen
1067,1,Damen
1068,1,Damen
1069,1,Damen
1070,1,Damen
1071,1,Damen
1072,1,Damen
1073,1,Damen
1074,1,Damen
1075,1,Damen
1076,1,Damen
1077,1,Damen
1078,1,Damen
1079,1,Damen
1080,1,Damen
1081,1,Damen
1082,1,Damen
1083,1,Damen
1084,1,Damen
1085,1,Damen
1086,1,Damen
1087,1,Damen
1088,1,Damen
1089,1,Damen
1090,1,Damen
1091,1,Damen
1092,1,Damen
1093,1,Damen
1094,1,Damen
1095,1,Damen
1096,1,Damen
1097,1,Damen
1098,1,Damen
1099,1,Damen
1100,1,Damen
1101,1,Damen
1102,1,Damen
1103,1,Damen
1104,1,Damen
1105,1,Damen
1106,1,Damen
1107,1,Damen
1108,1,Damen
1109,1,Damen
1110,1,Damen
1111,1,Damen
1112,1,Damen
1113,1,Damen
1114,1,Damen
1115,1,Damen
1116,1,Damen
1117,1,Damen
1118,1,Damen
1119,1,Damen
1120,1,Damen
1121,1,Damen
1122,1,Damen
1123,1,Damen
1124,1,Damen
1125,1,Damen
1126,1,Damen
1127,1,Damen
1128,1,Damen
1129,1,Damen
1130,1,Damen
1131,1,Damen
1132,1,Damen
1133,1,Damen
1134,1,Damen
1135,1,Damen
1136,1,Damen
1137,1,Damen
1138,1,Damen
1139,1,Damen
1140,1,Damen
1141,1,Damen
1142,1,Damen
1143,1,Damen
1144,1,Damen
1145,1,Damen
1146,1,Damen
1147,1,Damen
1148,1,Damen
1149,1,Damen
1150,1,Damen
1151,1,Damen
1152,1,Damen
1153,1,Damen
1154,1,Damen
1155,1,Damen
1156,1,Damen
1157,1,Damen
1158,1,Damen
1159,1,Damen
1160,1,Damen
1161,1,Damen
1162,1,Damen
1163,1,Damen
1164,1,Damen
1165,1,Damen
1166,1,Damen
1167,1,Damen
1168,1,Damen
1169,1,Damen
1170,1,Damen
1171,1,Damen
1172,1,Damen
1173,1,Damen
1174,1,Damen
1175,1,Damen
1176,1,Damen
1177,1,Damen
1178,1,Damen
1179,1,Damen
1180,1,Damen
1181,1,Damen
1182,1,Damen
1183,1,Damen
1184,1,Damen
1185,1,Damen
1186,1,Damen
1187,1,Damen
1188,1,Damen
1189,1,Damen
1190,1,Damen
1191,1,Damen
1192,1,Damen
1193,1,Damen
1194,1,Damen
1195,1,Damen
1196,1,Damen
1197,1,Damen
1198,1,Damen
1199,1,Damen
1200,1,Damen
1201,1,Damen
1202,1,Damen
1203,1,Damen
1204,1,Damen
1205,1,Damen
1206,1,Damen
1207,1,Damen
1208,1,Damen
1209,1,Damen
1210,1,Damen
1211,1,Damen
1212,1,Damen
1213,1,Damen
1214,1,Damen
1215,1,Damen
1216,1,Damen
1217,1,Damen
1218,1,Damen
1219,1,Damen
1220,1,Damen
1221,1,Damen
1222,1,Damen
1223,1,Damen
1224,1,Damen
1225,1,Damen
1226,1,Damen
1227,1,Damen
1228,1,Damen
1229,1,Damen
1230,1,Damen
1231,1,Damen
1232,1,Damen
1233,1,Damen
1234,1,Damen
1235,1,Damen
1236,1,Damen
1237,1,Damen
1238,1,Damen
1239,1,Damen
1240,1,Damen
1241,1,Damen
1242,1,Damen
1243,1,Damen
1244,1,Damen
1245,1,Damen
1246,1,Damen
1247,1,Damen
1248,1,Damen
1249,1,Damen
1250,1,Damen
1251,1,Damen
1252,1,Damen
1253,1,Damen
1254,1,Damen
1255,1,Damen
1256,1,Damen
1257,1,Damen
1258,1,Damen
1259,1,Damen
1260,1,Damen
1261,1,Damen
1262,1,Damen
1263,1,Damen
1264,1,Damen
1265,1,Damen
1266,1,Damen
1267,1,Damen
1268,1,Damen
1269,1,Damen
1270,1,Damen
1271,1,Damen
1272,1,Damen
1273,1,Damen
1274,1,Damen
1275,1,Damen
1276,1,Damen
1277,1,Damen
1278,1,Damen
1279,1,Damen
1280,1,Damen
1281,1,Damen
1282,1,Damen
1283,1,Damen
1284,1,Damen
1285,1,Damen
1286,1,Damen
1287,1,Damen
1288,1,Damen
1289,1,Damen
1290,1,Damen
1291,1,Damen
1292,1,Damen
1293,1,Damen
1294,1,Damen
1295,1,Damen
1296,1,Damen
1297,1,Damen
1298,1,Damen
1299,1,Damen
1300,1,Damen
1301,1,Damen
1302,1,Damen
1303,1,Damen
1304,1,Damen
1305,1,Damen
1306,1,Damen
1307,1,Damen
1308,1,Damen
1309,1,Damen
1310,1,Damen
1311,1,Damen
1312,1,Damen
1313,1,Damen
1314,1,Damen
1315,1,Damen
1316,1,Damen
1317,1,Damen
1318,1,Damen
1319,1,Damen
1320,1,Damen
1321,1,Damen
1322,1,Damen
1323,1,Damen
1324,1,Damen
1325,1,Damen
1326,1,Damen
1327,1,Damen
1328,1,Damen
1329,1,Damen
1330,1,Damen
1331,1,Damen
1332,1,Damen
1333,1,Damen
1334,1,Damen
1335,1,Damen
1336,1,Damen
1337,1,Damen
1338,1,Damen
1339,1,Damen
1340,1,Damen
1341,1,Damen
1342,1,Damen
1343,1,Damen
1344,1,Damen
1345,1,Damen
1346,1,Damen
1347,1,Damen
1348,1,Damen
1349,1,Damen
1350,1,Damen
1351,1,Damen
1352,1,Damen
1353,1,Damen
1354,1,Damen
1355,1,Damen
1356,1,Damen
1357,1,Damen
1358,1,Damen
1359,1,Damen
1360,1,Damen
1361,1,Damen
1362,1,Damen
1363,1,Damen
1364,1,Damen
1365,1,Damen
1366,1,Damen
1367,1,Damen
1368,1,Damen
1369,1,Damen
1370,1,Damen
1371,1,Damen
1372,1,Damen
1373,1,Damen
1374,1,Damen
1375,1,Damen
1376,1,Damen
1377,1,Damen
1378,1,Damen
1379,1,Damen
1380,1,Damen
1381,1,Damen
1382,1,Damen
1383,1,Damen
1384,1,Damen
1385,1,Damen
1386,1,Damen
1387,1,Damen
1388,1,Damen
1389,1,Damen
1390,1,Damen
1391,1,Damen
1392,1,Damen
1393,1,Damen
1394,1,Damen
1395,1,Damen
1396,1,Damen
1397,1,Damen
1398,1,Damen
1399,1,Damen
1400,1,Damen
1401,1,Damen
1402,1,Damen
1403,1,Damen
1404,1,Damen
1405,1,Damen
1406,1,Damen
1407,1,Damen
1408,1,Damen
1409,1,Damen
1410,1,Damen
1411,1,Damen
1412,1,Damen
1413,1,Damen
1414,1,Damen
1415,1,Damen
1416,1,Damen
1417,1,Damen
1418,1,Damen
1419,1,Damen
1420,1,Damen
1421,1,Damen
1422,1,Damen
1423,1,Damen
1424,1,Damen
1425,1,Damen
1426,1,Damen
1427,1,Damen
1428,1,Damen
1429,1,Damen
1430,1,Damen
1431,1,Damen
1432,1,Damen
1433,1,Damen
1434,1,Damen
1435,1,Damen
1436,1,Damen
1437,1,Damen
1438,1,Damen
1439,1,Damen
1440,1,Damen
1441,1,Damen
1442,1,Damen
1443,1,Damen
1444,1,Damen
1445,1,Damen
1446,1,Damen
1447,1,Damen
1448,1,Damen
1449,1,Damen
1450,1,Damen
1451,1,Damen
1452,1,Damen
1453,1,Damen
1454,1,Damen
1455,1,Damen
1456,1,Damen
1457,1,Damen
1458,1,Damen
1459,1,Damen
1460,1,Damen
1461,100,Belmont
1462,92,Belmont
1463,81,Belmont
1464,80,Belmont
1465,76,Belmont
1466,75,Belmont
1467,66,Belmont
1468,65,Belmont
1469,62,Belmont
1470,54,Belmont
1471,54,Belmont
1472,53,Belmont
1473,53,Belmont
1474,52,Belmont
1475,51,Belmont
1476,51,Belmont
1477,46,Belmont
1478,46,Belmont
1479,43,Belmont
1480,43,Belmont
1481,42,Belmont
1482,41,Belmont
1483,41,Belmont
1484,41,Belmont
1485,40,Belmont
1486,39,Belmont
1487,39,Belmont
1488,38,Belmont
1489,36,Belmont
1490,36,Belmont
1491,35,Belmont
1492,34,Belmont
1493,33,Belmont
1494,33,Belmont
1495,30,Belmont
1496,29,Belmont
1497,29,Belmont
1498,28,Belmont
1499,28,Belmont
1500,28,Belmont
1501,27,Belmont
1502,26,Belmont
1503,26,Belmont
1504,26,Belmont
1505,25,Belmont
1506,25,Belmont
1507,24,Belmont
1508,24,Belmont
1509,24,Belmont
1510,24,Belmont
1511,24,Belmont
1512,23,Belmont
1513,23,Belmont
1514,23,Belmont
1515,22,Belmont
1516,22,Belmont
1517,21,Belmont
1518,21,Belmont
1519,21,Belmont
1520,21,Belmont
1521,21,Belmont
1522,21,Belmont
1523,20,Belmont
1524,20,Belmont
1525,20,Belmont
1526,20,Belmont
1527,20,Belmont
1528,20,Belmont
1529,20,Belmont
1530,20,Belmont
1531,20,Belmont
1532,20,Belmont
1533,19,Belmont
1534,19,Belmont
1535,19,Belmont
1536,19,Belmont
1537,19,Belmont
1538,19,Belmont
1539,18,Belmont
1540,18,Belmont
1541,18,Belmont
1542,18,Belmont
1543,18,Belmont
1544,17,Belmont
1545,17,Belmont
1546,17,Belmont
1547,17,Belmont
1548,17,Belmont
1549,17,Belmont
1550,17,Belmont
1551,17,Belmont
1552,17,Belmont
1553,16,Belmont
1554,16,Belmont
1555,16,Belmont
1556,16,Belmont
1557,16,Belmont
