,event_date,event_link,event_time,event_title
0,2016-08-22,https://www.lyceechicago.org/calendar/back-to-school-prep-for-staff,(All day),Back to School Prep for New Teachers
1,2016-08-23,https://www.lyceechicago.org/calendar/back-to-school-prep-for-staff,(All day),Back to School Prep for New Teachers
2,2016-08-24,https://www.lyceechicago.org/calendar/back-to-school-prep-for-all-staff-0,(All day),Back to School Prep for All Staff
3,2016-08-25,https://www.lyceechicago.org/calendar/back-to-school-prep-for-all-staff-0,(All day),Back to School Prep for All Staff
4,2016-08-26,https://www.lyceechicago.org/calendar/back-to-school-prep-for-all-staff-0,(All day),Back to School Prep for All Staff
5,2016-08-29,https://www.lyceechicago.org/calendar/welcome-day,(All day),Welcome Day
6,2016-08-30,https://www.lyceechicago.org/calendar/school-opens-for-1st-12th-grade-0,(All day),School Opens for 1st - 12th grade
7,2016-08-31,https://www.lyceechicago.org/calendar/school-opens-for-preschool,8:30 am to 11:30 am,School Opens for Preschool
8,2016-09-01,https://www.lyceechicago.org/calendar/parent-association-welcome-coffee,8:15 am to 10:00 am,Parent Association Welcome Coffee
9,2016-09-05,https://www.lyceechicago.org/calendar/labor-day-school-closed-0,(All day),Labor Day - School Closed
10,2016-09-09,https://www.lyceechicago.org/calendar/auditions-for-lfc-production-of-les-miserables,3:45 pm,Auditions for LFC Production of Les Misérables
11,2016-09-10,https://www.lyceechicago.org/calendar/auditions-for-lfc-production-of-les-miserables-0,12:00 pm,Auditions for LFC Production of Les Misérables
12,2016-09-26,https://www.lyceechicago.org/calendar/international-college-fair-0,6:30 pm,International College Fair
13,2016-10-17,https://www.lyceechicago.org/calendar/fall-recess-school-closed,(All day),Fall Recess - School closed
14,2016-10-18,https://www.lyceechicago.org/calendar/fall-recess-school-closed,(All day),Fall Recess - School closed
15,2016-10-19,https://www.lyceechicago.org/calendar/fall-recess-school-closed,(All day),Fall Recess - School closed
16,2016-10-20,https://www.lyceechicago.org/calendar/fall-recess-school-closed,(All day),Fall Recess - School closed
17,2016-10-21,https://www.lyceechicago.org/calendar/fall-recess-school-closed,(All day),Fall Recess - School closed
18,2016-10-24,https://www.lyceechicago.org/calendar/in-service-day-for-staff-no-school-for-students-0,(All day),In Service Day for Staff - No School for students
19,2016-11-05,https://www.lyceechicago.org/calendar/open-house,10:00 am to 1:00 pm,Open House
20,2016-11-11,https://www.lyceechicago.org/calendar/parent-teacher-conferences-no-school-for-students-1,(All day),Parent - teacher Conferences - No school for students
21,2016-11-23,https://www.lyceechicago.org/calendar/thanksgiving-school-closed-1,(All day),Thanksgiving - School closed
22,2016-11-24,https://www.lyceechicago.org/calendar/thanksgiving-school-closed-1,(All day),Thanksgiving - School closed
23,2016-11-25,https://www.lyceechicago.org/calendar/thanksgiving-school-closed-1,(All day),Thanksgiving - School closed
24,2016-12-02,https://www.lyceechicago.org/calendar/lycee-french-market-2,7:00 pm to 4:00 pm,Lycée French Market
25,2016-12-03,https://www.lyceechicago.org/calendar/lycee-french-market-2,7:00 pm to 4:00 pm,Lycée French Market
26,2016-12-04,https://www.lyceechicago.org/calendar/lycee-french-market-2,7:00 pm to 4:00 pm,Lycée French Market
27,2016-12-19,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
28,2016-12-20,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
29,2016-12-21,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
30,2016-12-22,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
31,2016-12-23,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
32,2016-12-24,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
33,2016-12-25,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
34,2016-12-26,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
35,2016-12-27,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
36,2016-12-28,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
37,2016-12-29,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
38,2016-12-30,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
39,2016-12-31,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
40,2017-01-01,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
41,2017-01-02,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-1,(All day),Holiday Recess - School closed
42,2017-01-03,https://www.lyceechicago.org/calendar/school-reopens-5,(All day),School Reopens
43,2017-01-06,https://www.lyceechicago.org/calendar/startup-lycee,8:30 am to 8:00 pm,Start'Up Lycée
44,2017-01-07,https://www.lyceechicago.org/calendar/startup-lycee,8:30 am to 8:00 pm,Start'Up Lycée
45,2017-01-16,https://www.lyceechicago.org/calendar/martin-luther-king-day-school-closed-1,(All day),Martin Luther King Day - School Closed
46,2017-02-16,https://www.lyceechicago.org/calendar/in-service-day-for-staff-no-school-for-students-1,(All day),In Service Day for Staff - No School for students
47,2017-02-17,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
48,2017-02-18,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
49,2017-02-19,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
50,2017-02-20,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
51,2017-02-21,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
52,2017-02-22,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
53,2017-02-23,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
54,2017-02-24,https://www.lyceechicago.org/calendar/winter-recess-school-closed,(All day),Winter Recess - School Closed
55,2017-03-20,https://www.lyceechicago.org/calendar/parent-teacher-conferences-no-school-for-students-2,(All day),Parent –Teacher Conferences - No School for Students
56,2017-04-17,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
57,2017-04-18,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
58,2017-04-19,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
59,2017-04-20,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
60,2017-04-21,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
61,2017-04-22,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
62,2017-04-23,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
63,2017-04-24,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
64,2017-04-25,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
65,2017-04-26,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
66,2017-04-27,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
67,2017-04-28,https://www.lyceechicago.org/calendar/spring-recess-1,(All day),Spring Recess
68,2017-05-03,https://www.lyceechicago.org/calendar/science-fair-and-maker-faire,1:00 pm,Science Fair and Maker Faire
69,2017-05-13,https://www.lyceechicago.org/calendar/les-miserables-saturday-a-lycee-francais-de-chicago-extracurricular-production,4:00 pm to 6:15 pm,Les Misérables - Saturday Performance: A Lycée Français de Chicago Extracurricular production
70,2017-05-14,https://www.lyceechicago.org/calendar/les-miserables-sunday-performance-a-lycee-francais-de-chicago-extracurricular-production,1:00 pm to 3:00 pm,Les Misérables - Sunday Performance: A Lycée Français de Chicago Extracurricular production
71,2017-05-21,https://www.lyceechicago.org/calendar/4th-annual-lfc-golf-outing,(All day),4th Annual LFC Golf Outing
72,2017-05-29,https://www.lyceechicago.org/calendar/memorial-day-school-closed-1,(All day),Memorial Day – School Closed
73,2017-06-16,https://www.lyceechicago.org/calendar/end-of-school-year-half-day-1,8:15 am to 12:00 pm,End of School Year - Half Day
74,2017-06-19,https://www.lyceechicago.org/calendar/in-service-day-for-staff-school-closed-0,(All day),In Service Day for Staff - School Closed
75,2017-06-20,https://www.lyceechicago.org/calendar/in-service-day-for-staff-school-closed-1,(All day),In Service Day for Staff - School Closed
76,2017-08-30,https://www.lyceechicago.org/calendar/1st-day-of-school,(All day),1st Day of School
77,2017-09-04,https://www.lyceechicago.org/calendar/labor-day-school,(All day),Labor Day - School Closed
78,2017-09-24,https://www.lyceechicago.org/calendar/oui-run-5k-0,8:00 am to 12:00 pm,"Second Annual ""Oui"" Run 5K"
79,2017-10-23,https://www.lyceechicago.org/calendar/fall-recess-0,(All day),Fall Recess
80,2017-10-24,https://www.lyceechicago.org/calendar/fall-recess-0,(All day),Fall Recess
81,2017-10-25,https://www.lyceechicago.org/calendar/fall-recess-0,(All day),Fall Recess
82,2017-10-26,https://www.lyceechicago.org/calendar/fall-recess-0,(All day),Fall Recess
83,2017-10-27,https://www.lyceechicago.org/calendar/fall-recess-0,(All day),Fall Recess
84,2017-10-30,https://www.lyceechicago.org/calendar/in-service-day-for-staff-no-school-for-students-2,(All day),In Service Day for Staff - No School for Students
85,2017-11-04,https://www.lyceechicago.org/calendar/open-house-0,10:00 am to 2:00 pm,Open House
86,2017-11-11,https://www.lyceechicago.org/calendar/french-fall-market,10:00 am to 10:00 pm,French Fall Market
87,2017-11-12,https://www.lyceechicago.org/calendar/fall-french-market-0,10:00 am to 5:00 pm,French Fall Market
88,2017-11-22,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed,(All day),Thanksgiving Break - School Closed
89,2017-11-23,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed,(All day),Thanksgiving Break - School Closed
90,2017-11-24,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed,(All day),Thanksgiving Break - School Closed
91,2017-12-11,https://www.lyceechicago.org/calendar/lecture-et-conversation-la-fiscalite-et-gestion-de-patrimoine-pour-les-francais-residents-aux-etats-unis,6:00 pm,Lecture et conversation : la fiscalité et gestion de patrimoine pour les francais résidents aux Etats-Unis
92,2017-12-23,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
93,2017-12-24,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
94,2017-12-25,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
95,2017-12-26,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
96,2017-12-27,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
97,2017-12-28,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
98,2017-12-29,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
99,2017-12-30,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
100,2017-12-31,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
101,2018-01-01,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
102,2018-01-02,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
103,2018-01-03,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
104,2018-01-04,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
105,2018-01-05,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
106,2018-01-06,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
107,2018-01-07,https://www.lyceechicago.org/calendar/holiday-recess-school-closed-2,(All day),Holiday Recess - School Closed
108,2018-01-15,https://www.lyceechicago.org/calendar/martin-luther-king-day-school-closed-2,(All day),MLK Day - School Closed
109,2018-01-19,https://www.lyceechicago.org/calendar/la-nuit-de-la-lecture,6:00 pm to 9:30 pm,La Nuit de la Lecture
110,2018-01-26,https://www.lyceechicago.org/calendar/startup-lycee-0,(All day),Start'Up Lycée
111,2018-01-27,https://www.lyceechicago.org/calendar/startup-lycee-0,(All day),Start'Up Lycée
112,2018-02-15,https://www.lyceechicago.org/calendar/in-service-day-for-staff-no-school-for-students-3,(All day),In Service Day for Staff - No School for Students
113,2018-02-16,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
114,2018-02-17,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
115,2018-02-18,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
116,2018-02-19,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
117,2018-02-20,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
118,2018-02-21,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
119,2018-02-22,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
120,2018-02-23,https://www.lyceechicago.org/calendar/winter-recess-1,(All day),Winter Recess
121,2018-04-16,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
122,2018-04-17,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
123,2018-04-18,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
124,2018-04-19,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
125,2018-04-20,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
126,2018-04-21,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
127,2018-04-22,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
128,2018-04-23,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
129,2018-04-24,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
130,2018-04-25,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
131,2018-04-26,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
132,2018-04-27,https://www.lyceechicago.org/calendar/spring-recess-2,(All day),Spring Recess
133,2018-05-11,https://www.lyceechicago.org/calendar/gpdregister,8:00 am to 11:30 am,Grandparents and Special Friends Day
134,2018-05-20,https://www.lyceechicago.org/calendar/annual-golf-outing,8:00 am to 2:00 pm,Annual Golf Outing
135,2018-05-28,https://www.lyceechicago.org/calendar/memorial-day-school-closed-2,(All day),Memorial Day - School Closed
136,2018-06-15,https://www.lyceechicago.org/calendar/end-of-school-year,(All day),End of School Year
137,2018-08-29,https://www.lyceechicago.org/calendar/school-opens-for-all,(All day),School Opens for ALL
138,2018-09-03,https://www.lyceechicago.org/calendar/labor-day-school-closed-1,(All day),Labor Day - School Closed
139,2018-10-20,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
140,2018-10-21,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
141,2018-10-22,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
142,2018-10-23,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
143,2018-10-24,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
144,2018-10-25,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
145,2018-10-26,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
146,2018-10-27,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
147,2018-10-28,https://www.lyceechicago.org/calendar/fall-recess-1,(All day),Fall Recess
148,2018-11-21,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed-0,(All day),Thanksgiving Break - School Closed
149,2018-11-22,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed-0,(All day),Thanksgiving Break - School Closed
150,2018-11-23,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed-0,(All day),Thanksgiving Break - School Closed
151,2018-11-24,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed-0,(All day),Thanksgiving Break - School Closed
152,2018-11-25,https://www.lyceechicago.org/calendar/thanksgiving-break-school-closed-0,(All day),Thanksgiving Break - School Closed
